,Name,TeamName,Nationality,Age,PlayedTime,Goals,Assists,YellowCards,RedCards,TacklesWon,AerialsWon,DuelsWon,ClearancesP90,TouchesP90,InterceptP90,PassesP90,PassesCompleted,AssistsP90,BigChances,DribblesP90,CrossesP90,PenaltyGoals,ShotsP90,TargetShotsP90,CleanSheets,SavesMade,PenaltySaves,MOM,GoalsP90,NonPenaltyGoalsP90,ShotsAccuracy,AvgRating
10,Marc Albrighton,Leicester City,England,30,1626,2,2,3,0,61%,45%,47%,1.3,60.0,1.3,34.4,66%,0.11,6,1.1,6.9,0,1.1,0.4,9,0.0,0,1,0.11,0.11,37%,6.3
11,Toby Alderweireld,Tottenham,Belgium,31,2924,0,0,3,0,65%,54%,58%,5.1,83.7,0.7,72.6,89%,0.00,1,0.0,0.2,0,0.6,0.1,12,0.0,0,1,0.00,0.00,26%,6.8
12,Dele Alli,Tottenham,England,24,1834,5,3,4,0,58%,50%,47%,0.8,69.2,0.9,50.5,80%,0.14,6,1.4,0.5,0,1.9,0.9,7,0.0,0,1,0.24,0.24,49%,6.9
13,Miguel Almirón,Newcastle,Paraguay,26,763,0,0,0,0,60%,10%,57%,0.5,48.2,0.9,28.4,75%,0.00,0,0.8,2.5,0,2.2,0.9,3,0.0,0,0,0.00,0.00,42%,6.2
14,Marcos Alonso,Chelsea,Spain,29,2761,2,4,6,0,62%,55%,56%,2.8,89.5,1.3,61.3,85%,0.13,4,0.6,3.2,0,1.5,0.2,14,0.0,0,2,0.06,0.06,16%,7.1
15,Cédric,Southampton,Portugal,29,1494,1,2,4,0,74%,48%,51%,3.0,60.2,1.3,35.8,73%,0.12,2,0.4,3.9,0,0.6,0.2,5,0.0,0,0,0.06,0.06,30%,6.3
16,Daniel Amartey,Leicester City,Ghana,25,640,0,0,2,0,67%,61%,58%,3.5,74.5,2.3,52.2,85%,0.00,0,0.3,0.4,0,0.6,0.1,2,0.0,0,0,0.00,0.00,25%,6.6
17,Luke Amos,Tottenham,England,23,2,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
18,Felipe Anderson,West Ham,Brazil,27,3054,9,4,3,0,55%,28%,47%,0.3,74.7,1.2,49.1,76%,0.12,10,2.2,3.6,0,1.7,0.7,6,0.0,0,5,0.26,0.26,43%,7.0
19,Florin Andone,Brighton,Romania,27,874,3,0,5,0,20%,34%,31%,1.1,37.5,0.3,15.4,67%,0.00,0,0.8,0.5,0,1.8,0.8,3,0.0,0,0,0.28,0.28,42%,5.8
20,Michail Antonio,West Ham,England,30,2099,6,4,3,0,61%,43%,45%,0.9,57.2,0.8,28.6,68%,0.17,6,2.5,2.1,0,2.8,1.1,5,0.0,0,1,0.26,0.26,38%,6.4
21,Stuart Armstrong,Southampton,Scotland,28,1432,3,2,2,0,72%,44%,44%,0.7,56.8,0.8,38.7,78%,0.13,1,1.2,1.5,0,2.0,0.8,4,0.0,0,0,0.19,0.19,38%,6.4
22,Marko Arnautovic,West Ham,Austria,31,2000,10,4,3,0,56%,48%,37%,0.2,41.2,0.1,28.8,75%,0.18,6,0.9,0.8,1,2.8,1.4,5,0.0,0,1,0.45,0.41,52%,6.6
23,Kepa Arrizabalaga,Chelsea,Spain,26,3240,0,0,2,0,100%,100%,88%,0.4,35.6,0.0,27.9,85%,0.00,0,0.0,0.0,0,0.0,0.0,14,2.3,1,0,0.00,0.00,0%,6.6
24,Harry Arter,Cardiff,Republic of Ireland,30,2008,0,1,10,0,60%,30%,53%,0.9,41.3,0.9,29.5,81%,0.05,1,0.1,0.8,0,1.0,0.2,7,0.0,0,0,0.00,0.00,22%,6.2
25,Christian Atsu,Newcastle,Ghana,28,1487,1,0,2,0,63%,14%,38%,0.8,43.2,0.4,23.2,82%,0.00,3,1.5,2.5,0,1.7,0.8,8,0.0,0,0,0.06,0.06,50%,6.1
26,PE Aubameyang,Arsenal,Gabon,31,2731,22,5,0,0,81%,28%,38%,0.6,37.3,0.3,22.8,74%,0.16,8,0.9,1.4,4,3.1,1.3,8,0.0,0,5,0.73,0.59,43%,6.7
27,Serge Aurier,Tottenham,Côte d’Ivoire,27,564,0,2,1,0,62%,44%,46%,2.7,72.9,1.1,43.0,75%,0.32,2,1.3,3.8,0,0.6,0.2,3,0.0,0,0,0.00,0.00,25%,6.5
28,Charlie Austin,Southampton,England,31,980,2,2,1,0,53%,34%,38%,1.2,33.8,0.2,18.1,58%,0.18,1,0.1,0.0,0,2.9,0.8,6,0.0,0,0,0.18,0.18,28%,5.8
29,Jordan Ayew,Crystal Palace,Ghana,29,1186,1,2,3,0,61%,26%,37%,0.4,42.6,0.5,20.1,78%,0.15,1,0.8,1.1,0,2.0,0.2,6,0.0,0,0,0.07,0.07,11%,6.0
30,Floyd Ayité,Fulham,Togo,31,465,1,0,0,0,100%,46%,42%,0.6,58.3,1.4,36.9,79%,0.00,1,1.9,1.1,0,1.4,0.2,3,0.0,0,0,0.19,0.19,14%,6.1
31,Hélder Costa,Wolves,Portugal,26,1346,1,2,3,0,78%,22%,33%,0.3,51.4,0.6,29.6,81%,0.14,3,1.6,3.3,0,1.7,0.5,5,0.0,0,0,0.06,0.06,28%,6.1
32,Cesar Azpilicueta,Chelsea,Spain,31,3403,1,5,4,0,57%,58%,59%,2.0,90.4,1.1,65.7,87%,0.14,5,0.3,3.1,0,0.5,0.2,16,0.0,0,2,0.03,0.03,41%,7.0
33,Ryan Babel,Fulham,Netherlands,33,1260,5,3,3,0,51%,44%,48%,0.7,51.8,0.4,33.5,83%,0.22,4,1.9,2.7,0,1.9,0.6,3,0.0,0,1,0.36,0.36,33%,6.6
34,Leandro Bacuna,Cardiff,Curaçao,29,554,0,0,2,0,67%,41%,42%,1.5,41.3,2.4,23.6,67%,0.00,0,0.8,1.1,0,0.8,0.2,4,0.0,0,0,0.00,0.00,20%,6.1
35,Juninho Bacuna,Huddersfield,Curaçao,23,1414,1,0,4,0,63%,44%,47%,0.7,67.5,1.5,45.5,75%,0.00,3,1.7,2.2,0,1.2,0.5,2,0.0,0,1,0.06,0.06,42%,6.4
36,Eric Bailly,Man Utd,Côte d’Ivoire,26,637,0,0,0,1,60%,77%,74%,5.2,57.5,1.8,42.7,87%,0.00,0,0.6,0.0,0,0.4,0.1,3,0.0,0,0,0.00,0.00,33%,6.4
37,Leighton Baines,Everton,England,35,376,0,0,0,0,75%,40%,55%,1.7,71.1,0.5,45.7,82%,0.00,0,0.0,4.3,0,0.5,0.2,1,0.0,0,0,0.00,0.00,50%,6.1
38,Fabián Balbuena,West Ham,Paraguay,29,2014,1,0,2,0,50%,53%,52%,7.7,53.0,2.4,37.2,79%,0.00,0,0.1,0.1,0,0.8,0.1,5,0.0,0,0,0.05,0.05,11%,6.6
39,Leon Balogun,Brighton,Nigeria,32,591,1,0,2,0,50%,57%,59%,4.9,46.9,2.6,32.9,76%,0.00,0,0.0,0.0,0,0.1,0.1,0,0.0,0,0,0.15,0.15,100%,6.1
40,Soul Bamba,Cardiff,Côte d’Ivoire,35,2475,4,1,7,0,57%,67%,62%,6.4,39.4,2.9,20.0,69%,0.04,0,0.5,0.0,0,0.8,0.3,7,0.0,0,3,0.14,0.14,32%,6.7
41,Roberto Firmino,Liverpool,Brazil,29,2620,12,6,0,0,66%,28%,35%,0.5,60.5,0.2,43.9,81%,0.21,8,1.7,0.3,1,2.6,1.2,18,0.0,0,2,0.41,0.38,47%,6.9
42,Ricardo Pereira,Leicester City,Portugal,27,3125,2,6,7,0,56%,47%,55%,3.0,77.2,1.7,44.1,78%,0.17,10,2.0,3.0,0,0.7,0.3,10,0.0,0,6,0.05,0.05,36%,7.0
43,Phil Bardsley,Burnley,Scotland,35,1672,0,0,9,0,60%,53%,53%,3.6,55.0,1.7,29.9,69%,0.00,4,0.2,2.0,0,0.7,0.1,4,0.0,0,0,0.00,0.00,8%,6.2
44,Ross Barkley,Chelsea,England,26,1241,3,5,1,0,67%,70%,52%,0.9,86.6,0.7,69.2,91%,0.36,4,1.1,0.5,0,3.0,0.7,11,0.0,0,1,0.22,0.22,22%,6.9
45,Ashley Barnes,Burnley,England,31,2387,12,2,8,0,61%,37%,39%,0.9,37.1,0.1,19.5,59%,0.07,6,0.3,0.2,2,2.5,1.1,8,0.0,0,1,0.45,0.38,46%,6.2
46,Harvey Barnes,Leicester City,England,22,1007,1,2,0,0,60%,46%,53%,0.5,47.1,0.3,27.7,77%,0.18,3,2.7,2.0,0,3.6,0.9,3,0.0,0,0,0.09,0.09,25%,6.4
47,Antonio Barreca,Newcastle,Italy,25,4,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
48,Michy Batshuayi,Crystal Palace,Belgium,27,756,5,0,0,0,52%,27%,30%,0.0,32.5,0.4,19.4,65%,0.00,0,1.1,0.1,0,3.2,1.2,3,0.0,0,0,0.59,0.59,37%,6.3
49,Alisson,Liverpool,Brazil,28,3420,0,0,1,0,60%,91%,89%,0.8,37.6,0.0,28.3,80%,0.00,0,0.1,0.0,0,0.0,0.0,21,2.0,0,1,0.00,0.00,0%,6.6
50,Jan Bednarek,Southampton,Poland,24,2151,0,1,7,0,60%,57%,55%,7.0,53.4,3.0,34.4,71%,0.05,1,0.1,0.1,0,0.2,0.1,3,0.0,0,1,0.00,0.00,20%,6.6
51,Asmir Begović,Bournemouth,Bosnia and Herzegovina,33,2160,0,0,0,0,-,93%,78%,0.8,32.2,0.1,22.1,61%,0.00,0,0.0,0.0,0,0.0,0.0,5,2.5,0,0,0.00,0.00,0%,6.0
52,Héctor Bellerín,Arsenal,Spain,25,1535,0,5,3,0,80%,46%,45%,1.9,68.0,1.2,46.1,84%,0.30,4,0.9,2.3,0,1.1,0.2,4,0.0,0,0,0.00,0.00,22%,6.6
53,Ryan Bennett,Wolves,England,30,3060,1,0,12,0,56%,57%,56%,3.6,51.6,1.3,39.6,80%,0.00,1,0.1,0.0,0,0.4,0.1,9,0.0,0,0,0.03,0.03,27%,6.4
54,Joe Bennett,Cardiff,England,30,2641,0,1,5,0,58%,68%,66%,2.9,44.8,2.0,23.6,72%,0.04,0,0.8,1.5,0,0.3,0.1,9,0.0,0,0,0.00,0.00,30%,6.3
55,Christian Benteke,Crystal Palace,Belgium,29,813,1,1,1,0,20%,60%,53%,1.6,42.2,0.0,26.7,56%,0.11,3,0.6,0.1,0,2.9,0.9,5,0.0,0,0,0.11,0.11,31%,6.3
56,Ryan Bertrand,Southampton,England,31,2160,1,0,8,0,59%,46%,52%,1.8,57.8,1.1,32.3,75%,0.00,3,0.3,3.9,0,0.7,0.1,6,0.0,0,0,0.05,0.05,13%,6.2
57,Marcus Bettinelli,Fulham,England,28,630,0,0,1,0,-,100%,100%,1.9,40.3,0.0,30.1,61%,0.00,0,0.0,0.0,0,0.0,0.0,0,2.9,1,0,0.00,0.00,0%,6.1
58,Philip Billing,Huddersfield,Denmark,24,2192,2,0,7,0,60%,75%,61%,1.6,70.8,2.2,44.1,79%,0.00,1,0.8,2.3,0,1.7,0.4,5,0.0,0,1,0.08,0.08,21%,6.6
59,Yves Bissouma,Brighton,Mali,24,1769,0,0,5,0,49%,47%,53%,1.3,58.0,1.7,36.4,82%,0.00,1,2.4,0.4,0,1.6,0.1,5,0.0,0,0,0.00,0.00,10%,6.3
60,Léo Bonatini,Wolves,Brazil,26,128,0,1,0,0,100%,25%,19%,0.0,58.6,0.0,39.8,79%,0.70,0,0.7,2.8,0,6.3,0.7,3,0.0,0,0,0.00,0.00,11%,6.1
61,Gaëtan Bong,Brighton,Cameroon,32,1805,0,0,0,0,63%,43%,43%,2.2,55.3,1.3,30.0,74%,0.00,0,0.6,2.8,0,0.1,0.0,5,0.0,0,0,0.00,0.00,0%,5.9
62,Willian,Chelsea,Brazil,32,2108,3,6,2,0,60%,32%,51%,0.5,76.5,0.6,52.5,86%,0.25,10,1.7,7.2,0,2.6,0.9,13,0.0,0,1,0.13,0.13,35%,6.8
63,Artur Boruc,Bournemouth,Poland,40,1080,0,0,2,0,-,100%,60%,0.4,34.0,0.0,23.8,57%,0.00,0,0.0,0.0,0,0.0,0.0,4,3.4,0,0,0.00,0.00,0%,6.6
64,Robbie Brady,Burnley,Republic of Ireland,28,715,0,1,3,1,47%,58%,44%,1.9,50.8,0.9,28.0,62%,0.13,2,0.9,6.7,0,1.5,0.3,2,0.0,0,0,0.00,0.00,17%,5.9
65,Miguel Britos,Watford,Uruguay,35,185,0,0,0,0,50%,62%,55%,4.9,41.8,1.5,28.7,80%,0.00,0,0.5,0.5,0,0.0,0.0,1,0.0,0,0,0.00,0.00,0%,5.6
66,David Brooks,Bournemouth,Wales,23,2279,7,5,3,0,71%,21%,43%,0.9,53.0,0.9,33.8,73%,0.20,9,0.9,1.3,0,1.6,0.8,9,0.0,0,1,0.28,0.28,49%,6.5
67,Joe Bryan,Fulham,England,27,2350,0,1,5,0,67%,46%,55%,2.7,64.0,1.2,36.4,75%,0.04,8,0.6,4.4,0,0.8,0.3,5,0.0,0,0,0.00,0.00,33%,6.2
68,David Button,Brighton,England,31,360,0,0,0,0,-,100%,100%,1.0,32.3,0.0,24.8,37%,0.00,0,0.0,0.0,0,0.0,0.0,1,3.5,0,1,0.00,0.00,0%,6.5
69,Willy Caballero,Chelsea,Argentina,39,180,0,0,0,0,-,-,-,1.0,35.0,0.0,27.0,78%,0.00,0,0.0,0.0,0,0.0,0.0,2,1.5,0,0,0.00,0.00,0%,6.8
70,Gary Cahill,Chelsea,England,34,22,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,2,0,0,0,0,0,-,6.4
71,Tom Cairney,Fulham,Scotland,29,2198,1,1,0,0,57%,38%,57%,0.5,71.6,0.4,56.2,90%,0.05,4,1.8,1.1,0,1.0,0.2,4,0.0,0,0,0.05,0.05,21%,6.4
72,Bernard,Everton,Brazil,28,2128,1,3,5,0,61%,19%,44%,0.5,54.9,1.1,34.1,75%,0.13,4,1.7,2.2,0,1.0,0.2,14,0.0,0,0,0.05,0.05,22%,6.2
73,Dominic Calvert-Lewin,Everton,England,23,1774,6,2,3,0,53%,43%,42%,1.0,40.7,0.4,21.8,61%,0.10,2,1.1,0.4,0,2.6,0.8,13,0.0,0,0,0.31,0.31,31%,6.2
74,Víctor Camarasa,Cardiff,Spain,26,2579,5,4,6,0,53%,39%,42%,0.9,49.8,1.1,30.9,75%,0.14,4,1.2,4.2,1,1.4,0.4,8,0.0,0,0,0.17,0.14,29%,6.3
75,Étienne Capoue,Watford,France,32,2947,1,3,14,1,62%,58%,57%,2.8,70.2,2.6,53.4,84%,0.09,2,1.0,0.1,0,0.6,0.1,7,0.0,0,2,0.03,0.03,22%,7.1
76,Andy Carroll,West Ham,England,31,454,0,0,2,0,51%,52%,48%,1.6,43.7,0.2,26.9,61%,0.00,0,0.6,0.2,0,2.8,1.2,2,0.0,0,0,0.00,0.00,43%,5.9
77,Jonny Castro,Wolves,Spain,26,2780,1,1,6,0,55%,43%,51%,1.7,62.1,1.9,34.8,78%,0.04,2,1.0,1.5,0,0.8,0.3,8,0.0,0,0,0.04,0.04,32%,6.5
78,Craig Cathcart,Watford,Northern Ireland,31,3099,3,0,2,0,62%,52%,56%,5.2,48.7,1.1,37.2,81%,0.00,0,0.1,0.1,0,0.4,0.1,6,0.0,0,1,0.09,0.09,38%,6.4
79,Nathaniel Chalobah,Watford,England,25,266,0,0,2,0,67%,50%,34%,2.4,52.8,1.7,37.9,75%,0.00,1,0.0,0.3,0,0.7,0.3,1,0.0,0,0,0.00,0.00,50%,6.2
80,Calum Chambers,Fulham,England,25,2587,2,0,9,0,57%,54%,50%,3.7,69.0,2.4,51.6,79%,0.00,1,0.8,0.5,0,1.2,0.4,5,0.0,0,1,0.07,0.07,31%,6.6
81,Ben Chilwell,Leicester City,England,23,3240,0,4,4,0,53%,61%,55%,3.6,79.6,1.1,46.8,72%,0.11,2,1.4,3.7,0,0.6,0.3,10,0.0,0,1,0.00,0.00,45%,6.7
82,Tahith Chong,Man Utd,Netherlands,20,36,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,6.2
83,Hamza Choudhury,Leicester City,England,23,596,0,0,0,0,42%,46%,57%,1.8,51.0,2.3,36.2,85%,0.00,1,0.3,0.5,0,0.6,0.3,4,0.0,0,0,0.00,0.00,50%,6.5
84,Andreas Christensen,Chelsea,Denmark,24,615,0,0,1,0,40%,52%,55%,4.0,76.5,0.6,67.0,93%,0.00,0,0.1,0.0,0,0.0,0.0,3,0.0,0,0,0.00,0.00,0%,6.7
85,Cyrus Christie,Fulham,Republic of Ireland,28,1943,0,1,7,0,54%,64%,50%,3.7,73.0,1.3,40.9,76%,0.05,1,1.3,4.2,0,0.6,0.1,5,0.0,0,0,0.00,0.00,25%,6.2
86,Ibrahima Cissé,Fulham,Guinea,26,87,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.9
87,Ciaran Clark,Newcastle,Republic of Ireland,31,857,3,0,1,0,80%,65%,67%,6.0,46.3,1.3,31.9,75%,0.00,0,0.0,0.3,0,0.7,0.3,2,0.0,0,1,0.32,0.32,43%,6.8
88,Tom Cleverley,Watford,England,31,470,1,0,2,0,53%,29%,40%,2.1,56.9,0.9,42.3,79%,0.00,0,0.2,0.8,0,0.8,0.4,4,0.0,0,0,0.19,0.19,50%,6.0
89,Nathaniel Clyne,Liverpool,England,29,1254,0,1,2,0,57%,33%,51%,2.0,60.7,1.3,37.2,76%,0.07,0,0.3,1.5,0,0.4,0.1,6,0.0,0,0,0.00,0.00,20%,6.2
90,Conor Coady,Wolves,England,27,3420,0,0,5,0,61%,59%,59%,3.3,52.1,0.8,44.4,84%,0.00,1,0.1,0.0,0,0.0,0.0,9,0.0,0,1,0.00,0.00,0%,6.4
91,Séamus Coleman,Everton,Republic of Ireland,32,2560,2,2,1,0,57%,60%,54%,2.5,67.5,0.9,40.5,78%,0.07,6,0.7,2.8,0,0.5,0.2,13,0.0,0,1,0.07,0.07,47%,6.7
92,Joel Coleman,Huddersfield,England,25,90,0,0,0,0,-,-,-,1.0,42.0,0.0,37.0,38%,0.00,0,0.0,0.0,0,0.0,0.0,0,2.0,0,0,0.00,0.00,0%,5.9
93,Steve Cook,Bournemouth,England,29,2787,1,1,3,0,53%,63%,65%,6.4,65.6,1.6,48.5,79%,0.04,2,0.2,0.3,0,0.7,0.3,9,0.0,0,2,0.04,0.04,43%,6.5
94,Lewis Cook,Bournemouth,England,23,721,0,0,2,0,46%,33%,41%,0.9,62.9,1.0,48.8,83%,0.00,0,1.3,1.3,0,0.5,0.0,3,0.0,0,0,0.00,0.00,0%,6.2
95,Jack Cork,Burnley,England,31,3313,1,2,6,0,53%,40%,48%,2.1,48.6,0.8,36.1,81%,0.05,2,0.7,0.4,0,0.5,0.1,8,0.0,0,0,0.03,0.03,12%,6.3
96,Aaron Cresswell,West Ham,England,30,1589,0,1,1,0,55%,58%,62%,2.4,74.4,1.3,46.0,81%,0.05,1,0.3,4.3,0,0.6,0.0,3,0.0,0,0,0.00,0.00,0%,6.4
97,Peter Crouch,Burnley,England,39,86,0,0,1,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.8
98,Greg Cunningham,Cardiff,Republic of Ireland,29,630,0,0,3,0,39%,33%,58%,1.9,44.1,2.4,25.6,74%,0.00,0,0.0,1.0,0,0.3,0.1,1,0.0,0,0,0.00,0.00,50%,5.9
99,Martin Dúbravka,Newcastle,Slovakia,31,3420,0,0,1,0,-,88%,85%,0.9,36.2,0.0,27.2,53%,0.00,0,0.0,0.0,0,0.0,0.0,11,2.5,0,2,0.00,0.00,0%,6.3
100,Danilo,Man City,Brazil,29,806,1,0,1,0,80%,56%,59%,2.2,112.1,1.7,85.6,87%,0.00,0,0.9,1.3,0,1.6,0.3,5,0.0,0,3,0.11,0.11,21%,7.5
101,Rúben Neves,Wolves,Portugal,23,3009,4,3,8,0,42%,47%,44%,1.3,73.1,2.2,58.0,81%,0.09,4,0.3,0.8,2,2.2,0.5,8,0.0,0,2,0.12,0.06,22%,6.8
102,Diogo Dalot,Man Utd,Portugal,21,1015,0,2,3,0,50%,82%,66%,2.7,64.0,0.9,37.5,71%,0.18,5,1.0,4.4,0,1.3,0.0,2,0.0,0,0,0.00,0.00,0%,6.2
103,Matty Daly,Huddersfield,England,19,73,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.4
104,Loïc Damour,Cardiff,France,29,21,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.6
105,Charlie Daniels,Bournemouth,England,34,1583,1,0,4,0,61%,54%,56%,2.5,70.3,1.1,47.8,79%,0.00,0,0.7,1.5,0,0.7,0.2,6,0.0,0,0,0.05,0.05,25%,6.2
106,Scott Dann,Crystal Palace,England,33,660,0,1,1,0,33%,62%,59%,6.0,49.1,0.7,36.0,73%,0.14,2,0.4,0.0,0,0.8,0.1,3,0.0,0,0,0.00,0.00,17%,6.4
107,Christian Eriksen,Tottenham,Denmark,28,2772,8,12,3,0,61%,27%,39%,0.2,77.7,0.5,60.8,81%,0.39,10,0.6,3.8,0,2.7,1.0,10,0.0,0,1,0.26,0.26,36%,7.0
108,Matteo Darmian,Man Utd,Italy,30,443,0,0,0,0,57%,50%,56%,3.9,56.9,1.4,35.5,85%,0.00,0,0.2,0.6,0,0.2,0.2,1,0.0,0,0,0.00,0.00,100%,6.4
109,Ben Davies,Tottenham,Wales,27,1839,0,0,2,0,53%,55%,56%,3.0,78.4,1.1,53.1,83%,0.00,4,0.2,2.1,0,0.7,0.1,10,0.0,0,2,0.00,0.00,7%,6.6
110,Tom Davies,Everton,England,22,975,0,0,3,0,63%,31%,50%,0.8,63.0,1.5,46.7,80%,0.00,1,1.1,0.6,0,0.7,0.2,5,0.0,0,0,0.00,0.00,29%,6.4
111,Steven Davis,Southampton,Northern Ireland,35,96,0,1,0,0,100%,100%,60%,4.7,76.9,0.9,63.8,94%,0.94,1,0.0,0.9,0,0.0,0.0,0,0.0,0,1,0.00,0.00,0%,7.9
112,Richarlison,Everton,Brazil,23,2679,13,1,5,1,69%,31%,41%,1.3,50.3,0.5,26.6,68%,0.04,2,1.3,1.6,0,2.8,1.0,14,0.0,0,1,0.44,0.44,35%,6.5
113,Kevin De Bruyne,Man City,Belgium,29,974,2,2,2,0,68%,35%,53%,0.2,93.5,0.3,67.0,84%,0.19,11,1.8,8.4,0,2.9,1.1,12,0.0,0,3,0.19,0.19,39%,7.0
114,David De Gea,Man Utd,Spain,30,3420,0,0,1,0,-,100%,78%,0.6,33.5,0.0,24.9,60%,0.00,0,0.0,0.0,0,0.0,0.0,7,3.2,0,3,0.00,0.00,0%,6.5
115,Gabriel Jesus,Man City,Brazil,23,1019,7,3,1,0,30%,27%,40%,0.3,52.8,0.3,31.5,82%,0.26,4,1.9,0.3,1,3.8,2.2,16,0.0,0,1,0.62,0.53,58%,6.5
116,Fred,Man Utd,Brazil,27,1045,1,1,2,0,59%,19%,44%,0.7,85.2,1.4,66.3,86%,0.09,1,0.9,1.1,0,1.5,0.2,0,0.0,0,1,0.09,0.09,12%,6.5
117,Troy Deeney,Watford,England,32,2548,9,5,4,1,59%,48%,44%,1.0,44.0,0.2,29.2,61%,0.18,8,0.2,0.6,1,2.3,1.1,5,0.0,0,3,0.32,0.28,47%,6.5
118,Jermain Defoe,Bournemouth,England,38,21,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,2,0,0,0,0,0,-,-
119,Steven Defour,Burnley,Belgium,32,452,0,0,0,0,50%,0%,35%,1.2,59.3,1.6,49.6,82%,0.00,0,0.2,0.8,0,0.0,0.0,1,0.0,0,0,0.00,0.00,0%,6.0
120,Fabian Delph,Man City,England,30,725,0,1,1,1,61%,39%,59%,2.1,107.5,1.6,86.2,91%,0.13,1,1.0,1.0,0,0.5,0.4,4,0.0,0,0,0.00,0.00,75%,7.2
121,Moussa Dembélé,Tottenham,Belgium,33,517,0,0,1,0,69%,46%,50%,0.9,65.6,1.2,53.7,90%,0.00,0,1.2,0.0,0,0.2,0.0,3,0.0,0,0,0.00,0.00,0%,6.5
122,Leander Dendoncker,Wolves,Belgium,25,1469,2,0,1,0,49%,51%,56%,1.8,52.6,1.4,37.2,79%,0.00,1,0.7,0.4,0,1.0,0.6,4,0.0,0,1,0.13,0.13,59%,6.6
123,Laurent Depoitre,Huddersfield,Belgium,31,1059,0,1,1,0,67%,47%,40%,0.7,39.6,0.2,23.2,59%,0.08,0,0.4,0.3,0,2.5,0.5,3,0.0,0,0,0.00,0.00,20%,5.9
124,Gerard Deulofeu,Watford,Spain,26,2082,10,5,3,0,54%,14%,32%,0.1,51.5,0.6,31.1,77%,0.22,9,2.0,2.7,0,2.6,0.9,6,0.0,0,3,0.43,0.43,37%,6.6
125,Fousseni Diabaté,Leicester City,Mali,25,55,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.3
